S.No,School,Program Name,SEM,Code,Course,DATE& TIME,Evaluator Name,Strength,Batch Name
130,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Aradhana Kumari Singh,40,B04
131,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Aradhana Kumari Singh,39,B05
132,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Aradhana Kumari Singh,40,B06
133,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Yeshwant Singh,41,B07
134,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Yeshwant Singh,39,B08
135,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Yeshwant Singh,42,B09
136,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSAI2012,Introduction to AI and ML,20.12.202302 PM - 05 PM,Shubhi Sharma,40,B01
137,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSAI2012,Introduction to AI and ML,20.12.202302 PM - 05 PM,Shubhi Sharma,40,B02
138,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSAI2012,Introduction to AI and ML,20.12.202302 PM - 05 PM,Shubhi Sharma,38,B03
139,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSAI2012,Introduction to AI and ML,20.12.202302 PM - 05 PM,Yeshwant Singh,40,B04
140,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSAI2012,Introduction to AI and ML,20.12.202302 PM - 05 PM,Yeshwant Singh,39,B05
141,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSAI2012,Introduction to AI and ML,20.12.202302 PM - 05 PM,Yeshwant Singh,40,B06
142,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSAI2012,Introduction to AI and ML,20.12.202302 PM - 05 PM,Surbhi Saraswat,41,B07
143,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSAI2012,Introduction to AI and ML,20.12.202302 PM - 05 PM,Surbhi Saraswat,39,B08
144,SOCS,B.Tech(CSE) Spl. Artificial Intell & ML,III,CSAI2012,Introduction to AI and ML,20.12.202302 PM - 05 PM,Surbhi Saraswat,42,B09
145,SOCS,B.Tech (H) CSE (Spl. AI & ML),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Sahinur Rahman Laskar,78,"B01,B02,B03"
146,SOCS,B.Tech (H) CSE (Spl. AI & ML),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Vijendra Singh,78,"B01,B02,B03"
147,SOCS,B.Tech (H) CSE (Spl. AI & ML),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Arun Singh Bhadwal,78,"B01,B02,B03"
148,SOCS,B.Tech (H) CSE (Spl. AI & ML),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Virender Kadyan,78,"B01,B02,B03"
149,SOCS,B.Tech (H) CSE (Spl. AI & ML),III,CSAI2012,Introduction to AI and ML,20.12.202302 PM - 05 PM,Abhijit Kumar,78,"B01,B02,B03"
150,SOCS,B.Tech (H) CSE (Spl. AI & ML),III,CSEG2036P,Probability & Statistics for Engineers,22.12.202302 PM - 05 PM,Mrittunjoy Guha Majumdar,78,"B01,B02,B03"
151,SOCS,B.Tech(CSE) (Data Science),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Priyanka Singh,40,B01
152,SOCS,B.Tech(CSE) (Data Science),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Shahid Sultan Hajam,40,B02
153,SOCS,B.Tech(CSE) (Data Science),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Priyanka Singh,33,B03
154,SOCS,B.Tech(CSE) (Data Science),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Goutam Datta,40,B01
155,SOCS,B.Tech(CSE) (Data Science),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Nadeem Yousuf Khanday,40,B02
156,SOCS,B.Tech(CSE) (Data Science),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Goutam Datta,33,B03
157,SOCS,B.Tech(CSE) (Data Science),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Arun Singh Bhadwal,40,B01
158,SOCS,B.Tech(CSE) (Data Science),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Ravi Yadav,40,B02
159,SOCS,B.Tech(CSE) (Data Science),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Arun Singh Bhadwal,33,B03
160,SOCS,B.Tech(CSE) (Data Science),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Shiladitya Bhattacharjee,40,B01
161,SOCS,B.Tech(CSE) (Data Science),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Shiladitya Bhattacharjee,40,B02
162,SOCS,B.Tech(CSE) (Data Science),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Shiladitya Bhattacharjee,33,B03
163,SOCS,B.Tech(CSE) (Data Science),III,CSBA2012,Introduction to Business Analytics,20.12.202302 PM - 05 PM,Shubhi Sharma,40,B01
164,SOCS,B.Tech(CSE) (Data Science),III,CSBA2012,Introduction to Business Analytics,20.12.202302 PM - 05 PM,Shubhi Sharma,40,B02
165,SOCS,B.Tech(CSE) (Data Science),III,CSBA2012,Introduction to Business Analytics,20.12.202302 PM - 05 PM,Shubhi Sharma,33,B03
166,SOCS,B.Tech(CSE)(Hons.) (Data Science),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Priyanka Singh,21,All Batch
167,SOCS,B.Tech(CSE)(Hons.) (Data Science),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Goutam Datta,21,All Batch
168,SOCS,B.Tech(CSE)(Hons.) (Data Science),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Arun Singh Bhadwal,21,All Batch
169,SOCS,B.Tech(CSE)(Hons.) (Data Science),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Shiladitya Bhattacharjee,21,All Batch
170,SOCS,B.Tech(CSE)(Hons.) (Data Science),III,CSBA2012,Introduction to Business Analytics,20.12.202302 PM - 05 PM,Shubhi Sharma,21,All Batch
171,SOCS,B.Tech(CSE)(Hons.) (Data Science),III,CSEG2036P,Probability & Statistics for Engineers,22.12.202302 PM - 05 PM,Mrittunjoy Guha Majumdar,21,All Batch
172,SOCS,B.Tech CSE (DevOps),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Swati Rastogi,80,"B01,B2"
173,SOCS,B.Tech CSE (DevOps),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Akhilesh Mohan Srivastava,80,"B01,B2"
174,SOCS,B.Tech CSE (DevOps),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Mohammad Ahsan,80,"B01,B2"
175,SOCS,B.Tech CSE (DevOps),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Saswata Shannigrahi,80,"B01,B2"
176,SOCS,B.Tech CSE (DevOps),III,CSDV2007,DevOps Overview & Tool Trade,20.12.202302 PM - 05 PM,Arjun Arora,80,"B01,B2"
177,SOCS,B.Tech (H) CSE (DevOps),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Swati Rastogi,8,B01
178,SOCS,B.Tech (H) CSE (DevOps),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Akhilesh Mohan Srivastava,8,B01
179,SOCS,B.Tech (H) CSE (DevOps),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Mohammad Ahsan,8,B01
180,SOCS,B.Tech (H) CSE (DevOps),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Saswata Shannigrahi,8,B01
181,SOCS,B.Tech (H) CSE (DevOps),III,CSDV2007,DevOps Overview & Tool Trade,20.12.202302 PM - 05 PM,Arjun Arora,8,B01
182,SOCS,B.Tech (H) CSE (DevOps),III,CSEG2036P,Probability & Statistics for Engineers,22.12.202302 PM - 05 PM,Mrittunjoy Guha Majumdar,8,B01
183,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Deepa Joshi,39,B01
184,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Deepa Joshi,39,B02
185,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Christalin Nelson S,37,B03
186,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Christalin Nelson S,39,B04
187,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Sonal Talreja,40,B05
188,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Sonal Talreja,40,B06
189,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Christalin Nelson S,32,B07
190,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Ajay Kumar,39,B01
191,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Ajay Kumar,39,B02
192,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Piyush Rawat,37,B03
193,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Piyush Rawat,39,B04
194,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Ram Kumar,40,B05
195,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Neeraj Chugh,40,B06
196,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Ram Kumar,32,B07
197,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Arun Singh Bhadwal,39,B01
198,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Arun Singh Bhadwal,39,B02
199,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Arun Singh Bhadwal,37,B03
200,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Arun Singh Bhadwal,39,B04
201,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Ajay Kumar,40,B05
202,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Ajay Kumar,40,B06
203,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Sonal Talreja,32,B07
204,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Shahina Anwarul,39,B01
205,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Shahina Anwarul,39,B02
206,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Hanumat Sastryg,37,B03
207,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Hanumat Sastryg,39,B04
208,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Vidyanand Mishra,40,B05
209,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Vidyanand Mishra,40,B06
210,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Shahina Anwarul,32,B07
211,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSVT2009,Cloud Computing Fundamentals,20.12.202302 PM - 05 PM,Neelu Jyothi Ahuja,39,B01
212,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSVT2009,Cloud Computing Fundamentals,20.12.202302 PM - 05 PM,Neelu Jyothi Ahuja,39,B02
213,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSVT2009,Cloud Computing Fundamentals,20.12.202302 PM - 05 PM,Neelu Jyothi Ahuja,37,B03
214,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSVT2009,Cloud Computing Fundamentals,20.12.202302 PM - 05 PM,Neelu Jyothi Ahuja,39,B04
215,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSVT2009,Cloud Computing Fundamentals,20.12.202302 PM - 05 PM,Shaurya Gupta,40,B05
216,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSVT2009,Cloud Computing Fundamentals,20.12.202302 PM - 05 PM,Shaurya Gupta,40,B06
217,SOCS,B.Tech(CSE - Spl. CC&VT),III,CSVT2009,Cloud Computing Fundamentals,20.12.202302 PM - 05 PM,Nitika Nigam,32,B07
218,SOCS,B.Tech (H) CSE  (Spl. CC&VT),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Christalin Nelson S,11,B01
219,SOCS,B.Tech (H) CSE  (Spl. CC&VT),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Ram Kumar,11,B01
220,SOCS,B.Tech (H) CSE  (Spl. CC&VT),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Sonal Talreja,11,B01
221,SOCS,B.Tech (H) CSE  (Spl. CC&VT),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Shahina Anwarul,11,B01
222,SOCS,B.Tech (H) CSE  (Spl. CC&VT),III,CSVT2009,Cloud Computing Fundamentals,20.12.202302 PM - 05 PM,Nitika Nigam,11,B01
223,SOCS,B.Tech (H) CSE  (Spl. CC&VT),III,CSEG2036P,Probability & Statistics for Engineers,22.12.202302 PM - 05 PM,Mrittunjoy Guha Majumdar,10,B01
224,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Neeraj Chugh,40,B01
225,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Saurabh Jain,39,B02
226,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Saurabh Jain,41,B03
227,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Saurabh Jain,40,B04
228,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Neeraj Chugh,31,B05
229,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Ajay Kumar,40,B01
230,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Alok Jhaldiyal,39,B02
231,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Alok Jhaldiyal,41,B03
232,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Alok Jhaldiyal,40,B04
233,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Ajay Kumar,31,B05
234,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Sandip Kumar Chaurasiya,40,B01
235,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Sandip Kumar Chaurasiya,39,B02
236,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Ravi Yadav,41,B03
237,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Ravi Yadav,40,B04
238,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Sonal Talreja,31,B05
239,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Anurag Jain,40,B01
240,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Rohit Tanwar,39,B02
241,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Anurag Jain,41,B03
242,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Anurag Jain,40,B04
243,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Anurag Jain,31,B05
244,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSSF2012,Physical and IT Security ,20.12.202302 PM - 05 PM,Gopal Rawat,40,B01
245,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSSF2012,Physical and IT Security ,20.12.202302 PM - 05 PM,Gopal Rawat,39,B02
246,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSSF2012,Physical and IT Security ,20.12.202302 PM - 05 PM,Keshav Sinha,41,B03
247,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSSF2012,Physical and IT Security ,20.12.202302 PM - 05 PM,Keshav Sinha,40,B04
248,SOCS,B.Tech(CSE-Spl.Cyber Security&Forensic),III,CSSF2012,Physical and IT Security ,20.12.202302 PM - 05 PM,Gopal Rawat,31,B05
249,SOCS,B.Tech (H) CSE (Spl.CSF),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Neeraj Chugh,5,B01
250,SOCS,B.Tech (H) CSE (Spl.CSF),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Ajay Kumar,5,B01
251,SOCS,B.Tech (H) CSE (Spl.CSF),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Sonal Talreja,5,B01
252,SOCS,B.Tech (H) CSE (Spl.CSF),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Anurag Jain,5,B01
253,SOCS,B.Tech (H) CSE (Spl.CSF),III,CSSF2012,Physical and IT Security ,20.12.202302 PM - 05 PM,Gopal Rawat,5,B01
254,SOCS,B.Tech (H) CSE (Spl.CSF),III,CSEG2036P,Probability & Statistics for Engineers,22.12.202302 PM - 05 PM,Mrittunjoy Guha Majumdar,4,B01
255,SOCS,B.Tech(CSE - Spl. Graphics & Gaming),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Sonali Vyas,75,All Batch
256,SOCS,B.Tech(CSE - Spl. Graphics & Gaming),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Nadeem Yousuf Khanday,75,All Batch
257,SOCS,B.Tech(CSE - Spl. Graphics & Gaming),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Mohammad Ahsan,75,All Batch
258,SOCS,B.Tech(CSE - Spl. Graphics & Gaming),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Dhirendra Kumar Sharma,75,All Batch
259,SOCS,B.Tech (H) CSE (Spl Graphics & Gaming),III,CSEG2020,Object Oriented Programming,12.12.202302 PM - 05 PM,Sonali Vyas,2,All Batch
260,SOCS,B.Tech (H) CSE (Spl Graphics & Gaming),III,CSEG2007,Operating Systems,13.12.202302 PM - 05 PM,Nadeem Yousuf Khanday,2,All Batch
261,SOCS,B.Tech (H) CSE (Spl Graphics & Gaming),III,CSEG2004,Computer System Architecture,15.12.202302 PM - 05 PM,Mohammad Ahsan,2,All Batch
262,SOCS,B.Tech (H) CSE (Spl Graphics & Gaming),III,CSEG2021,Design and Analysis of Algorithm,18.12.202302 PM - 05 PM,Dhirendra Kumar Sharma,2,All Batch
263,SOCS,B.Tech (H) CSE (Spl Graphics & Gaming),III,CSEG2036P,Probability & Statistics for Engineers,22.12.202302 PM - 05 PM,Mrittunjoy Guha Majumdar,2,All Batch
264,SOCS,B.Tech CSE (Big Data),III,CSEG2016,Object Oriented Programming,12.12.202302 PM - 05 PM,Deepak Kumar Sharma,56,All Batch
